/usr/bin/strace: Process 580 attached with 9 threads
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2314] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2315 attached
[pid   580] write(15, "\0", 1)          = 1
[pid  2315] write(22, " hf mf rdsc 7 B ffffffffffff\r\n", 30) = 30
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2315] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
