strace: Process 679 attached with 9 threads
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid  7511] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 7688 attached
[pid   679] write(17, "\0", 1)          = 1
[pid  7688] write(23, " hf mf rdsc 1 B ffffffffffff\r\n", 30) = 30
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid  7688] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
